flower_species,tube_depth_mm,corolla_diam_mm,floral_color,nectar_vol_ul,nectar_sugar_pct,symmetry
Stylidium.graminifolium,9.66065561864525,11.199774399865419,white,14.650613990379497,17.1819749311544,zygomorphic
Wahlenbergia.ceracea,13.846456586150452,23.184615765931085,pink_purple,2.5363887171261013,28.254239321686327,actinomorphic
Alliaria.petiolata,19.11141686537303,33.3892274776008,pink_purple,2.5564007414504886,12.665477700065821,zygomorphic
Bellis.perennis,16.240662520984188,9.037670438410714,UV_yellow,9.421356073580682,15.77829813119024,actinomorphic
Bunias.orientalis,16.40364292403683,36.26976253115572,pink_purple,11.012933033052832,46.284196632914245,actinomorphic
Chaerophyllum.temulum,6.9946270594373345,25.13735083863139,UV_yellow,14.086698627797887,18.407330117188394,zygomorphic
Convolvulaceae,6.981048152316362,10.130033800378442,UV_yellow,11.524443161906675,57.922451712656766,zygomorphic
Cornus.sanguinea,10.945735658984631,36.5982028725557,pink_purple,2.4946145026478916,13.022969688754529,zygomorphic
Crataegus.monogyna,23.676480915630236,13.855086429975927,white,4.204427311196923,58.67372192675248,actinomorphic
Erigeron.annuus,24.13998431665823,10.270916009321809,UV_yellow,6.37898558517918,34.609455396421254,zygomorphic
Euonymus.europaea,19.016671421937644,31.8991505948361,white,12.559402476763353,45.14605533564463,zygomorphic
Galium.aparine,18.864655831595883,13.054316587513313,yellow,2.272570888744667,46.19155855849385,actinomorphic
Galium.mollugo,14.322509669931605,15.688976480159909,UV_yellow,9.987806675489992,48.206729444209486,zygomorphic
Galium.pycnotrichum,2.052278219955042,23.14993642619811,UV_yellow,12.271255839150399,53.97135083563626,zygomorphic
Geranium.pyrenaicum,16.0055614085868,16.710988336708397,white,10.104274197947234,45.61460659839213,zygomorphic
Geranium.robertianum,21.246435866924003,10.405223888810724,red,5.632153912447393,22.250399601180106,zygomorphic
Geum.rivale,19.285018942086026,14.32293490273878,red,13.265039589023218,34.63923741597682,actinomorphic
Geum.urbanum,12.412826168816537,17.276411587372422,white,8.565490578766912,47.882437743246555,actinomorphic
Glechoma.hederacea,14.323169857962057,25.246043257648125,pink_purple,7.0492165081668645,10.01867392566055,actinomorphic
Knautia.arvensis,14.359663992188871,33.30106283305213,yellow,9.541357378475368,14.191674676258117,actinomorphic
Lamium.album,2.0317594022490084,37.664461022941396,yellow,11.108969254419208,48.829141517635435,actinomorphic
Leucanthemum.vulgare,10.180316938087344,34.185216813348234,yellow,2.1881639573257416,24.676132309250534,actinomorphic
Lonicera.sp.,16.0790610734839,9.445097107673064,white,6.096049204934388,27.39073902135715,actinomorphic
Lotus.corniculatus,21.06566900270991,27.730888302903622,UV_yellow,6.874340381473303,42.45588154532015,actinomorphic
Mahonia.aquifolium,10.204605985200033,29.162308014929295,pink_purple,8.373675142647699,52.186434601899236,zygomorphic
Malus.sp.,11.444607893936336,6.121568855596706,pink_purple,6.145349208964035,13.453734866343439,actinomorphic
Medicago.lupulina,15.189945675665513,37.2171202453319,UV_yellow,14.971793226432055,23.266920705791563,actinomorphic
Medicago.sativa,15.562600982142612,21.746411046478897,yellow,11.254125838167965,45.51601468352601,actinomorphic
Melilotus.officinalis,18.552117724204436,14.32822024449706,pink_purple,2.8267343435436487,12.55344188772142,actinomorphic
Myosotis.arvensis,11.084380039945245,34.97787506901659,yellow,1.6311336436774582,26.774041240569204,actinomorphic
Papaver.rhoeas,23.141690370161086,13.020126721821725,pink_purple,11.15722284768708,54.673935999162495,actinomorphic
Plantago.lanceolata,24.13911675219424,32.718140565557405,white,1.7261570482514799,21.40149226412177,actinomorphic
Plantago.major,7.371041087200865,27.637120111612603,UV_yellow,14.967305115424097,38.59821723541245,actinomorphic
Potentilla.argentea,18.663444799836725,19.851714173564687,white,11.671832328429446,19.552261978387833,actinomorphic
Potentilla.reptans,22.78359407815151,8.32738938042894,red,6.122745597967878,59.98816195875406,actinomorphic
Prunus.cf.Mahaleb,15.879903949331492,5.121369637781754,UV_yellow,4.173499516909942,35.09248214773834,zygomorphic
Prunus.sp.1.Kirsche,16.524667874909937,23.589678413700312,white,14.350438081892207,51.00297556724399,zygomorphic
Prunus.sp.2.Pflaume,23.559874542057514,23.35074905771762,red,3.817980074090883,41.85491771437228,zygomorphic
Prunus.spinosa,21.561103265732527,12.461494411109015,pink_purple,1.8015930522233248,52.6398673793301,zygomorphic
Ranunculus.arvensis,15.335880678379908,30.092622799566016,white,8.174851268995553,44.35528863919899,zygomorphic
Ribes.cf.Alpinum,20.892290249932557,38.647025167010725,UV_yellow,10.102926573017612,48.87571094091982,zygomorphic
Rosa.canina,4.615528009133413,23.139330986887217,white,5.614995314972475,17.332511199638247,zygomorphic
Rosacae.sp.,19.583678449271247,11.108480780385435,UV_yellow,2.206738726235926,23.656275358516723,actinomorphic
Rubus.fruticosus,16.3431095154956,24.688904720824212,white,14.535089948913082,23.02105493377894,actinomorphic
Salvia.pratensis,5.4142719542142,31.574035938829184,red,1.0385519172996283,27.77655933983624,zygomorphic
Silene.alba,3.8460827313829213,28.343996813055128,red,9.035810907371342,23.046534557361156,zygomorphic
Taraxacum.officinale,12.673599680420011,12.870552312815562,UV_yellow,2.923025245545432,52.76940496638417,actinomorphic
Thlaspi.sp.,19.925467713503167,17.10474168532528,white,8.462607802357525,46.74296251265332,actinomorphic
Trifolium.pratense,18.871143069816753,16.194111596560106,yellow,2.2140320646576583,52.71563052898273,zygomorphic
Trifolium.repens,20.79630022123456,36.67144391685724,UV_yellow,12.3613888816908,46.71527687693015,actinomorphic
Tripleurospermum.sp.,5.913737068884075,11.97194330394268,UV_yellow,4.942888630321249,46.00219876971096,zygomorphic
Valerianella.locusta,23.72856748709455,28.83370558032766,white,7.141485329484567,59.16696373838931,zygomorphic
Verbascum.lychnitis,8.753348351456225,9.813121552579105,red,2.8467537090182304,18.096368238329887,zygomorphic
Veronica.chamaedrys,5.428657206241041,8.74481404083781,UV_yellow,7.791549519170076,48.30899392487481,zygomorphic
Vicia.cracca,18.545707599492744,8.250078852288425,pink_purple,7.426372730406001,57.698461124673486,zygomorphic
Vicia.hirsuta,9.453976907068864,37.075713431695476,UV_yellow,2.1249526692554355,23.295359432231635,actinomorphic
Vicia.sativa,19.91261846618727,14.697115254821256,red,11.299211700679734,14.291878500953317,actinomorphic
Acer.rufinerve,11.072143041761592,36.002785705495626,UV_yellow,0.16387243405915797,21.4462876226753,actinomorphic
Adenocaulon.himalaicum,17.607635962078348,32.050262733828276,pink_purple,2.669429312227294,26.621476144064218,zygomorphic
Aesculus.turbinata,19.843975983094424,32.82679326599464,red,1.705143655417487,57.589950438123196,zygomorphic
Agrimonia.pilosa,6.3209880124777555,12.198575758375227,pink_purple,8.050545511068776,59.498279264662415,zygomorphic
Ainsliaea.acerifolia,2.6689738349523395,6.686766303610057,UV_yellow,8.181367192883044,31.92468063440174,zygomorphic
Alangium.platanifolium,5.121417332440615,6.358557591447607,red,0.3138240217231214,44.99516088049859,actinomorphic
Ampelopsis.brevipedunculata,17.64377609710209,14.960094544803724,yellow,2.260986724868417,54.45384778082371,zygomorphic
Anemone.flaccida,23.500927936751395,17.20834413659759,red,8.345062852604315,51.707973659504205,zygomorphic
Angelica.polymorpha,14.661363940453157,30.81086638965644,yellow,11.317918054992333,46.72107302118093,zygomorphic
Angelica.pubescens,15.840623414842412,13.8082253432367,pink_purple,9.920129422098398,42.34516537049785,actinomorphic
Antenoron.filiforme,6.530873226933181,23.110295108053833,red,11.4869917742908,52.143913381733,actinomorphic
Anthriscus.aemula,14.310442043002695,31.580565293552354,red,2.142630515154451,17.982062583323568,actinomorphic
Aruncus.dioicus,6.129782003350556,27.262958477949724,red,8.790659552905709,28.185311369597912,zygomorphic
Aster.glehni,12.393389371456578,12.137923988047987,UV_yellow,10.6090327212587,23.75462544383481,zygomorphic
Astilbe.thunbergii,9.292227091034874,39.75658487295732,pink_purple,6.301388080464676,16.23972612665966,zygomorphic
Aucuba.japonica,4.672017419245094,5.014176517724991,pink_purple,14.863457644823939,38.28134745359421,zygomorphic
Bistorta.tenuicaulis,6.280349605483934,12.229950877372175,white,1.2902724032755941,43.662011148408055,actinomorphic
Cacalia.delphiniifolia,18.783792222850025,27.190983172040433,UV_yellow,8.236729865893722,10.085156504064798,actinomorphic
Cardiandra.alternifolia,11.473057637922466,5.605213884264231,pink_purple,5.680267367279157,50.046061121392995,actinomorphic
Carpesium.divaricatum,11.523142680060118,5.935741496505216,red,5.815807941835374,19.912143286783248,actinomorphic
Castanea.crenata,13.047132967039943,26.27442082739435,yellow,4.8796400357969105,43.33727194694802,zygomorphic
Cirsium.japonicum,11.832372708944604,24.968947345623747,UV_yellow,14.946849045809358,49.3867154372856,zygomorphic
Cirsium.kagamontanum,5.139278283109888,13.60486717778258,red,11.196121437242255,57.609073552303016,zygomorphic
Clinopodium.micranthum,20.96762634627521,37.18337802449241,pink_purple,11.696849396685138,29.133878871798515,actinomorphic
Commelina.communis,15.622997578466311,28.52756705833599,pink_purple,13.570050993002951,36.318884070497006,zygomorphic
Corydalis.lineariloba,20.271130485692993,27.59076537564397,yellow,10.000874921679497,29.417705747764558,zygomorphic
Corydalis.pallida,19.687745791394264,12.289990913122892,pink_purple,10.377429274376482,16.586380011867732,actinomorphic
Cryptotaenia.japonica,23.115297596901655,21.821620751870796,white,14.191041381563991,50.38592092692852,actinomorphic
Desmodium.podocarpum,21.840484872227535,39.52815041411668,yellow,1.9439855602104217,44.31248440174386,actinomorphic
Deutzia.crenata,9.290430469438434,39.75919467047788,UV_yellow,14.258499158313498,24.65492545394227,zygomorphic
Disporum.sessile,7.9629932476673275,20.777091280324385,yellow,14.289583449717611,30.997447660192847,zygomorphic
Epimedium.grandiflorum,19.07212839461863,30.019707514438778,white,1.3177901529707015,46.76305270055309,actinomorphic
Euonymus.alatus,19.18930568662472,16.07965643866919,UV_yellow,12.657553598983213,52.49106227653101,actinomorphic
Euonymus.sieboldianus,23.111792782554403,34.17906462214887,red,11.35684140957892,13.87322943424806,actinomorphic
Geranium.nepalense,20.243397811660543,20.189145354088396,white,8.826525940094143,24.193212729878724,zygomorphic
Geum.japonicum,5.0665812199003994,39.859729036688805,yellow,4.575038328766823,15.490749445743859,zygomorphic
Hovenia.tomentella,8.618244299897924,33.203392466530204,pink_purple,0.20512568531557918,21.09695991035551,zygomorphic
Hydrangea.hirta,6.477551307762042,22.018475859658793,white,4.8478859779424965,12.352746669203043,actinomorphic
Hydrangea.macrophylla,20.034515801118687,23.857020032592118,UV_yellow,2.548404720146209,13.043857414741069,zygomorphic
Hydrangea.paniculata,4.96405971981585,16.936396792298183,yellow,3.2814161712303758,36.6815098002553,zygomorphic
Impatiens.noli.tangere,4.9690535210538656,6.820546155795455,pink_purple,7.089970959350467,14.914979555178434,zygomorphic
Impatiens.textori,3.661821559537202,21.055308961076662,white,0.12044675764627755,30.917318772990257,actinomorphic
Ixeris.dentata,3.2219781200401485,22.43548066355288,white,11.6514420916792,16.036820099689066,actinomorphic
Kalimeris.yomena,14.233112037647516,14.896747884340584,yellow,11.871318616904318,56.26653554150835,actinomorphic
Lespedeza.bicolor,4.583089558174834,32.17557788360864,UV_yellow,1.7852873867377639,10.481475878041238,zygomorphic
Ligustrum.obtusifolium,19.093317553633824,15.634846665197983,red,2.904381762491539,34.16681002359837,actinomorphic
Lysimachia.clethroides,18.820255977567285,23.044291369151324,red,14.990086234174669,47.861224939115345,actinomorphic
Magnolia.salicifolia,22.357706802198663,21.7282770620659,white,13.54847100796178,55.604631933383644,actinomorphic
Oxalis.griffithii,13.893554277718067,31.909827860072255,yellow,0.07991012767888606,48.873464334756136,actinomorphic
Patrinia.villosa,21.59441265487112,10.737509948667139,white,10.856845923699439,58.706303467042744,zygomorphic
Persicaria.aestiva,12.184314170153812,20.462095246184617,pink_purple,6.10112945898436,18.104040182661265,actinomorphic
Persicaria.pubescens,5.631242309696972,23.319268440827727,red,0.3437766514252871,25.586753480602056,actinomorphic
Persicaria.senticosa,12.173466693144292,21.692171602044255,pink_purple,5.964008693117648,31.99281979119405,actinomorphic
Persicaria.thunbergii,24.257874346338212,23.36251507163979,pink_purple,2.6630455150734633,42.557721657212824,actinomorphic
Petasites.japonicus,13.145522377220914,28.98298865184188,UV_yellow,3.8032169232610613,44.52994351973757,zygomorphic
Phellodendron.amurense,7.806544107152149,17.312720774207264,white,13.704671402228996,19.954260906670243,zygomorphic
Plantago.asiatica,7.972869544290006,34.3870949849952,red,5.623001726344228,49.98234069440514,zygomorphic
Polygonatum.macranthum,14.466366640292108,37.26697920472361,red,4.496477198554203,48.48699253285304,actinomorphic
Prunus.Grayana,16.947144265053794,8.720836747670546,red,11.566140392096713,42.96745055122301,actinomorphic
Prunus.incisa,9.737640043022111,12.22851213417016,pink_purple,0.21475000656209886,17.006222871132195,actinomorphic
Prunus.salicina,3.40184416458942,22.03250191290863,yellow,2.864691624417901,43.41360135236755,actinomorphic
Rabdosia.longituba,12.380149554926902,16.33377083344385,yellow,14.989591157063842,17.61670673964545,actinomorphic
Rabdosia.trichocarpa,21.291365769226104,21.509987375466153,UV_yellow,0.27951145078986883,38.8939394406043,zygomorphic
Reynoutria.japonica,15.21665868954733,25.513097572838888,white,10.76821832335554,40.68151224870235,actinomorphic
Rhus.javanica,10.127058680402115,12.83825044054538,yellow,8.060298494528979,17.53623229684308,zygomorphic
Rhus.trichocarpa,14.590799799421802,30.691040202509612,pink_purple,5.871994108892977,36.80893711512908,actinomorphic
Rosa.multiflora,22.53252765792422,10.266943466849625,UV_yellow,7.489109920570627,38.573721391148865,actinomorphic
Rubus.illecebrosus,13.269783123396337,29.414367841091007,pink_purple,14.848895673640072,40.178974103182554,zygomorphic
Rubus.microphyllus,5.94753860286437,14.243776670191437,UV_yellow,7.421606172574684,52.06784134730697,zygomorphic
Rubus.palmatus,14.489712862297893,19.926272279117256,UV_yellow,14.650180188473314,36.381924259476364,zygomorphic
Rubus.parvifolius,24.113757005427033,30.246675066882744,white,11.218845181865618,22.280596676282585,actinomorphic
Salix.gracilistyla,9.214727907208726,21.606509749544784,pink_purple,10.267573522869498,24.92631392320618,zygomorphic
Salvia.glabrescens,20.871834606397897,16.850543632172048,yellow,7.421205032151192,52.307394987437874,actinomorphic
Siegesbeckia.orientalis,9.062251210212708,13.420724859461188,yellow,0.8177594735752791,32.410162060987204,actinomorphic
Spuriopimpinella.nikoensis,6.26543236663565,12.569088726304471,UV_yellow,11.717090858146548,44.86980338348076,actinomorphic
Stachyurus.praecox,3.11197586520575,13.472034166334197,pink_purple,5.1943486800882965,57.37004555063322,actinomorphic
Stenactis.annuus,7.650505387224257,24.77166355587542,white,0.33265065285377204,38.65426178323105,actinomorphic
Styrax.japonica,10.075459209270775,29.939883111510426,white,9.341618145117536,34.643062823452055,zygomorphic
Symplocos.chinensis,5.657514780526981,8.783380928216502,white,1.944327800301835,34.86290505621582,zygomorphic
Tricyrtis.hirta,8.994253926211968,23.167655573925003,white,2.697723233141005,14.68349673319608,zygomorphic
Tripterospermum.japonicum,2.4036114697810262,34.826662060804665,red,9.545701701426879,57.93489668518305,actinomorphic
Viburnum.plicatum,24.920711622107774,30.012117973528802,UV_yellow,2.530985417542979,19.958911349531263,actinomorphic
Viola.grypoceras,20.501046191202477,15.989358969964087,UV_yellow,5.431234112475067,36.64233426330611,actinomorphic
Viola.kusanoana,3.991353840334341,9.053599984617904,white,3.313867571996525,16.763553991913795,actinomorphic
Viola.vaginata,22.00846520275809,25.125142362667248,pink_purple,12.414195332676172,22.035310349892825,actinomorphic
Viola.verecunda,14.755474857520312,34.098017271608114,pink_purple,0.054641099413856864,19.20180684188381,zygomorphic
Weigela.hortensis,11.691703702090308,23.21189152658917,white,2.362738171359524,43.027837227564305,actinomorphic
Cornus.controversa,3.5556468390859663,29.290386001812294,UV_yellow,14.058063996490091,15.1819653599523,actinomorphic
Cornus.kousa,14.913073000032455,22.496639632154256,pink_purple,11.481559085659683,24.01245043380186,zygomorphic
Caryopteris.divaricata,3.62660356820561,17.395613954868168,pink_purple,12.324497730005533,10.216082914266735,zygomorphic
Salix.arctica,6.862014593556523,38.76814556540921,white,3.7770164071116596,21.272979294881225,zygomorphic
Oxyoria.digyna,14.641269509447739,37.27914389572106,yellow,1.7633358493912965,47.41366157773882,zygomorphic
Stellaria.longipes,13.085573312360793,12.160744732245803,UV_yellow,1.9926837086677551,11.42479776404798,zygomorphic
Cerastium.alpinum,5.667806654702872,38.421602646121755,pink_purple,6.290400362340733,47.26932021090761,actinomorphic
Melandrium.triflorum,5.440316886641085,35.589749133214355,white,5.488087653648108,41.05254656402394,actinomorphic
Ranumculus.sulphureus,13.483276248676702,29.40706909983419,pink_purple,2.1716015925630927,30.0530763133429,actinomorphic
Papaver.radicatum,23.632992195198312,22.940782469231635,UV_yellow,7.797763181151822,27.13361534057185,actinomorphic
Lesquerella.arctica,9.6873205115553,21.828578038839623,pink_purple,11.186855662381276,21.729754297994077,zygomorphic
Draba.sp.,6.3339895803947,12.063032308360562,white,1.646747903432697,48.195246167015284,actinomorphic
Draba.bellii,8.20347210089676,8.5080274019856,white,5.544037143699825,20.41718542110175,zygomorphic
Draba.cinerea,14.207113796379417,21.540610612137243,UV_yellow,3.3364778640680015,21.2391491769813,actinomorphic
